Id,SalePrice
1461,126024.677566
1462,163440.977260
1463,184896.064608
1464,192060.043301
1465,188137.934850
1466,174102.667038
1467,171244.012741
1468,166972.610925
1469,177522.899093
1470,125946.865847
1471,188963.148610
1472,97773.736425
1473,98897.235057
1474,156497.613796
1475,130573.503529
1476,369771.024020
1477,261872.320345
1478,280070.358113
1479,240536.996442
1480,521464.999313
1481,333106.292954
1482,205943.180798
1483,175690.649347
1484,172564.975197
1485,176564.813974
1486,190924.140065
1487,358697.107618
1488,237170.375882
1489,208690.967333
1490,214989.449167
1491,184530.194741
1492,107918.536048
1493,186808.673033
1494,286262.117771
1495,277777.435806
1496,233591.493652
1497,182972.308948
1498,162238.079072
1499,159490.313799
1500,149226.417238
1501,179108.412764
1502,149366.692203
1503,271638.308656
1504,243523.054489
1505,225794.733751
1506,187948.033448
1507,217069.066749
1508,191296.604275
1509,166403.142599
1510,148852.107192
1511,148511.063408
1512,172642.372550
1513,139563.890557
1514,148965.953479
1515,192854.092248
1516,156781.238481
1517,162247.991690
1518,125378.667443
1519,212561.286256
1520,136293.820282
1521,140617.695819
1522,169713.995056
1523,120018.787826
1524,128302.250478
1525,126756.888607
1526,115697.911634
1527,103360.072721
1528,136583.768317
1529,146714.038128
1530,174964.216759
1531,102532.492305
1532,91761.579779
1533,137366.645865
1534,127506.812977
1535,159593.754327
1536,119678.394495
1537,71325.984392
1538,174045.900511
1539,200795.652057
1540,89096.711702
1541,144954.228811
1542,134330.634031
1543,217268.059994
1544,77497.694635
1545,115271.054018
1546,126046.969210
1547,140616.599933
1548,134288.834963
1549,111139.699322
1550,140603.580915
1551,112339.328108
1552,138334.050907
1553,156132.547002
1554,113973.044746
1555,170443.560277
1556,81187.942857
1557,108728.264663
1558,90385.365421
1559,62573.476088
1560,128864.052028
1561,138974.151141
1562,129857.250846
1563,119713.340188
1564,148334.876983
1565,153301.029779
1566,237103.089682
1567,75775.977526
1568,232423.205905
1569,140385.268815
1570,130941.536648
1571,122951.054270
1572,145947.244700
1573,242011.974913
1574,103763.411178
1575,223723.040269
1576,232790.792133
1577,192893.610658
1578,148679.150843
1579,145415.868553
1580,189058.023065
1581,155967.132257
1582,130053.811510
1583,317740.190071
1584,235939.721319
1585,142271.600031
1586,70641.467667
1587,96779.561646
1588,157331.107211
1589,100373.424649
1590,132160.413371
1591,101052.233010
1592,113804.688158
1593,124264.326093
1594,128668.059665
1595,111160.778010
1596,237860.944442
1597,184705.105241
1598,198508.744339
1599,173649.207322
1600,162627.083349
1601,64220.582981
1602,117335.301308
1603,70114.114247
1604,259380.720699
1605,238809.401840
1606,165940.003953
1607,173737.452152
1608,206951.148353
1609,194792.275954
1610,155191.356370
1611,143300.586776
1612,169759.920136
1613,161545.632401
1614,125135.707551
1615,87004.730395
1616,70860.805475
1617,91358.669814
1618,131975.078440
1619,141406.442464
1620,160566.799991
1621,136534.314184
1622,140942.293542
1623,295973.269184
1624,223983.427304
1625,121400.228987
1626,157538.871632
1627,189801.272787
1628,275169.901833
1629,181159.927758
1630,401134.081839
1631,216712.253466
1632,256212.942598
1633,172231.703085
1634,185557.474499
1635,182831.986087
1636,151741.422514
1637,192237.192654
1638,180585.467897
1639,184626.139682
1640,258747.264347
1641,178403.916946
1642,224344.392472
1643,227058.069000
1644,228885.028114
1645,193472.448945
1646,158745.090699
1647,154935.398872
1648,134584.823650
1649,139209.395865
1650,117054.503153
1651,124349.487608
1652,95421.577471
1653,98626.359798
1654,151345.557655
1655,150785.328854
1656,146057.853688
1657,148262.215711
1658,146277.077969
1659,134139.222984
1660,150289.015203
1661,485884.630166
1662,419424.689913
1663,387487.441978
1664,408335.156405
1665,310238.156827
1666,326426.518972
1667,370712.245742
1668,341958.186329
1669,298556.481460
1670,369130.270481
1671,258974.090767
1672,484384.833511
1673,303465.435627
1674,244330.651632
1675,185780.626911
1676,187837.967631
1677,217325.650716
1678,469828.393944
1679,386670.081636
1680,359766.435810
1681,244748.020383
1682,300974.160833
1683,176787.805300
1684,168854.924272
1685,175518.479052
1686,171280.536762
1687,167619.619254
1688,183820.247336
1689,188809.604366
1690,187025.041549
1691,177673.505426
1692,265438.472067
1693,168637.262380
1694,185286.935956
1695,165181.298511
1696,264743.900741
1697,168922.254729
1698,357284.134244
1699,327081.297629
1700,255596.290606
1701,263628.787360
1702,260800.888448
1703,250131.256399
1704,289625.118523
1705,225072.182809
1706,445671.866409
1707,224413.325360
1708,207486.922726
1709,274528.137981
1710,213560.658381
1711,253800.225875
1712,264571.169401
1713,272918.655164
1714,224065.515848
1715,207951.466946
1716,182993.353368
1717,178084.035690
1718,132424.325664
1719,198697.096493
1720,243751.383210
1721,170413.892107
1722,129839.485012
1723,155530.248686
1724,221679.962509
1725,244367.121786
1726,185606.925191
1727,165263.756610
1728,177199.398542
1729,172094.632820
1730,161740.212949
1731,120512.411527
1732,132463.032524
1733,119094.819814
1734,121888.024121
1735,136144.729761
1736,117268.251317
1737,352783.498646
1738,206880.392123
1739,289291.237519
1740,236221.055769
1741,189783.247021
1742,176018.211082
1743,169806.650006
1744,325967.355525
1745,231944.802816
1746,194960.733767
1747,217469.036472
1748,229598.250254
1749,154013.905886
1750,130330.917425
1751,237558.945992
1752,120428.806641
1753,136429.298526
1754,184174.141997
1755,170063.999533
1756,126392.512340
1757,123662.712708
1758,143707.630230
1759,172496.695343
1760,165308.825097
1761,140859.930770
1762,181784.457686
1763,179906.429854
1764,119266.010379
1765,161803.402237
1766,175123.175093
1767,211249.881456
1768,151205.380267
1769,173064.717352
1770,143874.751982
1771,122860.842544
1772,137931.979648
1773,136974.999598
1774,120258.364127
1775,144983.002373
1776,128938.257478
1777,119894.833443
1778,146966.899661
1779,117811.724885
1780,184703.887521
1781,135076.784365
1782,89853.373976
1783,137943.559435
1784,101440.438606
1785,121749.589521
1786,145963.421784
1787,151807.815812
1788,54625.380638
1789,98272.529949
1790,72787.331729
1791,174275.610920
1792,161441.261995
1793,127397.016839
1794,147847.069881
1795,141306.253920
1796,133209.551935
1797,122213.256298
1798,124880.439566
1799,116815.541030
1800,125250.476180
1801,132016.330165
1802,131091.188811
1803,143594.346605
1804,147641.661594
1805,134983.605905
1806,111210.860255
1807,130151.324029
1808,121163.740353
1809,119806.307564
1810,158869.346044
1811,96548.807071
1812,101864.173944
1813,124039.138194
1814,100635.602097
1815,48709.778263
1816,97185.489972
1817,111336.803906
1818,153228.401806
1819,112551.510864
1820,40603.996440
1821,117267.681218
1822,145103.798833
1823,35152.225814
1824,135883.222247
1825,125058.356365
1826,107188.716125
1827,108404.737027
1828,134062.012166
1829,118421.778809
1830,146182.867244
1831,156834.946317
1832,76742.546515
1833,133987.611397
1834,127984.823403
1835,129322.659270
1836,126918.118248
1837,83445.250644
1838,131551.343703
1839,86576.962136
1840,166566.805488
1841,145779.254285
1842,77315.376046
1843,133541.272437
1844,138603.942090
1845,133290.340228
1846,153664.528252
1847,166224.904842
1848,57953.058447
1849,111950.857320
1850,117539.833131
1851,161809.192608
1852,125603.663907
1853,130424.091063
1854,166679.775241
1855,143664.844669
1856,219225.260576
1857,139043.585419
1858,135198.534007
1859,118861.587807
1860,155159.189489
1861,118601.931688
1862,326551.381805
1863,318781.392896
1864,318781.392896
1865,323699.019880
1866,336844.175767
1867,233658.288252
1868,310440.756343
1869,195555.694367
1870,233651.027495
1871,248884.771898
1872,169562.081205
1873,217204.327390
1874,142744.038341
1875,203294.039862
1876,194529.034967
1877,211441.653312
1878,213800.018726
1879,134520.370566
1880,135166.332492
1881,245409.415413
1882,252119.990910
1883,192472.309482
1884,208032.148078
1885,249091.373999
1886,304885.545152
1887,199153.393772
1888,273737.460953
1889,160075.581894
1890,129286.016142
1891,140874.418818
1892,105368.057029
1893,135411.949162
1894,132615.174828
1895,139464.576680
1896,133302.450334
1897,115207.388004
1898,104150.795613
1899,153968.575627
1900,153757.733834
1901,177197.239635
1902,135833.837013
1903,234036.139449
1904,135310.321932
1905,188014.509453
1906,159370.529671
1907,204241.389955
1908,107671.050270
1909,134981.223234
1910,116817.079384
1911,205692.707573
1912,332546.558934
1913,140561.434848
1914,41602.299942
1915,325005.938079
1916,63437.977096
1917,256681.811039
1918,142135.063585
1919,172612.344462
1920,139622.748122
1921,442592.371280
1922,336325.722707
1923,229213.240817
1924,222235.770564
1925,210746.969219
1926,384464.862450
1927,139372.223487
1928,158599.052902
1929,120078.106935
1930,131605.914664
1931,140261.604146
1932,140487.890034
1933,195409.323584
1934,179840.753210
1935,178060.529587
1936,189714.607834
1937,180217.526218
1938,170329.196649
1939,237771.011824
1940,190450.752598
1941,173237.705506
1942,186561.180004
1943,199787.984635
1944,345345.267317
1945,393824.503395
1946,142492.065392
1947,340469.042540
1948,182404.908618
1949,237526.202860
1950,182512.457930
1951,246253.893068
1952,202934.509533
1953,168307.828526
1954,182912.735829
1955,138294.355642
1956,295807.719094
1957,154423.286116
1958,296261.182396
1959,134636.296417
1960,120581.798703
1961,119384.994570
1962,96187.884276
1963,106478.606671
1964,109113.160307
1965,149714.993579
1966,145097.504986
